Loading dataset from /home/asieryaniz/Escritorio/Software_engineering/Project/WSRC_Merge_Conflict_Resolution/data/dataset_preprocessed.csv...
Original shape: (140127, 54)

Hyperparameter search: 60 configs × 3 projects = 180 runs


========================================================================
Project: getrailo/railo  (1,001 chunks, 156 merges)
========================================================================
   alpha  dict/cls        weight     Acc   ZeroR      F1       NI    Time
  ------  --------  ------------  ------  ------  ------  -------  ------
   0.001       100    similarity  0.3334  0.5782  0.3649  -0.5749     11s ◄ best
   0.001       100         class  0.3875  0.5782  0.3423  -0.4441     14s ◄ best
   0.001       100       uniform  0.3395  0.5782  0.3661  -0.5606     15s
   0.001       200    similarity  0.3702  0.5782  0.3962  -0.4823     18s
   0.001       200         class  0.4126  0.5782  0.3230  -0.3829     22s ◄ best
   0.001       200       uniform  0.3778  0.5782  0.3863  -0.4652     23s
   0.001       500    similarity  0.3949  0.5782  0.4015  -0.4222     24s
   0.001       500         class  0.4256  0.5782  0.3146  -0.3503     32s ◄ best
   0.001       500       uniform  0.3963  0.5782  0.3512  -0.4201     33s
   0.001      1000    similarity  0.3993  0.5782  0.4063  -0.4114     24s
   0.001      1000         class  0.4205  0.5782  0.3115  -0.3629     32s
   0.001      1000       uniform  0.3953  0.5782  0.3527  -0.4232     33s
   0.001      2000    similarity  0.3993  0.5782  0.4063  -0.4114     24s
   0.001      2000         class  0.4205  0.5782  0.3115  -0.3629     32s
   0.001      2000       uniform  0.3953  0.5782  0.3527  -0.4232     33s
    0.01       100    similarity  0.4176  0.5782  0.4285  -0.4114      6s
    0.01       100         class  0.5089  0.5782  0.4146  -0.1904      8s ◄ best
    0.01       100       uniform  0.4331  0.5782  0.4460  -0.3762      9s
    0.01       200    similarity  0.4845  0.5782  0.4860  -0.2477      9s
    0.01       200         class  0.5312  0.5782  0.4006  -0.1341     12s ◄ best
    0.01       200       uniform  0.4830  0.5782  0.4838  -0.2502     15s
    0.01       500    similarity  0.5278  0.5782  0.5089  -0.1424     13s
    0.01       500         class  0.5427  0.5782  0.3944  -0.1058     19s ◄ best
    0.01       500       uniform  0.5092  0.5782  0.4787  -0.1879     22s
    0.01      1000    similarity  0.5266  0.5782  0.5077  -0.1453     13s
    0.01      1000         class  0.5427  0.5782  0.3944  -0.1058     19s
    0.01      1000       uniform  0.5055  0.5782  0.4750  -0.1968     22s
    0.01      2000    similarity  0.5266  0.5782  0.5077  -0.1453     12s
    0.01      2000         class  0.5427  0.5782  0.3944  -0.1058     19s
    0.01      2000       uniform  0.5055  0.5782  0.4750  -0.1968     22s
    0.05       100    similarity  0.4241  0.5782  0.4364  -0.3969      4s
    0.05       100         class  0.5061  0.5782  0.4017  -0.1980      5s
    0.05       100       uniform  0.4098  0.5782  0.4187  -0.4323      6s
    0.05       200    similarity  0.4722  0.5782  0.4739  -0.2778      5s
    0.05       200         class  0.5116  0.5782  0.3826  -0.1836      8s
    0.05       200       uniform  0.4678  0.5782  0.4657  -0.2873     10s
    0.05       500    similarity  0.5140  0.5782  0.4961  -0.1773      6s
    0.05       500         class  0.5202  0.5782  0.3812  -0.1623     14s
